arrival_date,departure_date,unit_name,not_move
2018-08-25,2018-08-26,,0
2018-08-28,2018-08-30,,0
2018-08-28,2018-08-30,,0
2018-09-11,2018-09-12,,0
2018-08-28,2018-08-31,,0
2018-09-13,2018-09-19,,0
2018-09-14,2018-09-16,,0
2018-08-28,2018-08-31,,0
2018-08-30,2018-08-31,,0
2018-09-11,2018-09-13,,0
2018-08-30,2018-09-02,,0
2018-08-30,2018-09-02,,0
2018-08-31,2018-09-02,,0
2018-09-07,2018-09-10,,0
2018-09-03,2018-09-05,,0
2018-09-04,2018-09-05,,0
2018-09-05,2018-09-07,,0
2018-09-07,2018-09-08,,0
2018-09-18,2018-09-20,,0
2018-09-23,2018-09-24,,0
2018-09-19,2018-09-20,,0
2018-09-10,2018-09-22,,0
2018-09-13,2018-09-14,,0
2018-09-15,2018-09-17,,0
2018-09-21,2018-09-22,,0
2018-09-20,2018-09-21,,0
2018-09-17,2018-09-20,,0
2018-09-20,2018-09-21,,0
2018-09-19,2018-09-20,,0
2018-09-21,2018-09-22,,0
2018-09-22,2018-09-23,,0
